id,section,question_text,question_time,candidate_answer_text,candidate_answer_time,expected_answer,type,llm_score,llm_comment,our_comment
1,python,"Изменяемые и неизменяемые типы данных — что это вообще такое, какие типы данных к каким относятся?",00:03:00,"Известны словари, которые единожды прописываем и не меняем; остальные — Series, DataFrame, список — изменяемые. Основные типы: int, float, string, set, tuple, dict, list. Неизменяемые: tuple, set, dict. Изменяемый — list. tuple менять нельзя; set — сложно, не пользовался, не скажу.",00:03:08–00:04:47,"Mutable: list, dict, set, bytearray. Immutable: int, float, bool, str, tuple, frozenset, bytes, None. Идея: у immutable нельзя изменить состояние после создания — модификация создаёт новый объект; mutable меняются in-place при том же id(). Следствия: hashability (immutable как ключ dict/элемент set), копирование, ловушка дефолтных аргументов.",hard skill,2/5,"Правильно: tuple — immutable, list — mutable. Грубые ошибки: dict назван неизменяемым (mutable), set назван неизменяемым (mutable; immutable-аналог frozenset). Изначально путал концепцию (Series/DataFrame отнесены к Python-типам). Не упомянуты критерии (id, hashability). Покрытие неполное.","Согласуется с финальным фидбэком: «1 секция Python — очень сильно не хватает питона». Сигнал: путаница dict/set mutable — отсутствие модели, а не неудачное припоминание. Хороший follow-up — hashability (почему list нельзя в set, а tuple — можно)."
2,python,"Как работает память в Python: как очищается, как выделяется?",00:16:01,"Очистка через garbage collector: идёт по графу, смотрит на ссылки на ячейки памяти; если ссылок нет — собирает. В старых скриптах gc.collect() для принудительного запуска. Выделение для list — резервируется память, при превышении порога резервируется больше; листы могут занимать памяти больше, чем нужно.",00:16:13–00:18:55,"GC = reference counting + cycle collector для циклических ссылок; gc.collect() для принудительного. Для list — over-allocation strategy: capacity растёт по геометрической прогрессии (~1.125x). Дополнительно: weakref, нюансы для классов и __slots__.",hard skill,4/5,"Развёрнутый и в целом корректный ответ. Упомянуты GC, gc.collect, ссылки, list over-allocation. Не назван явно reference counting (косвенно через 'ссылки'), нет cycle collector, weakref. Заметна неуверенность ('наверное'), но фактологически хорошо.","Сильнейший фрагмент Python-секции, контрастирует с провалом по mutable/immutable — вероятно, читал про память специально."
3,python,"Что такое генераторы, итераторы, декораторы. Чем итератор отличается от генератора? Приведи примеры использования.",00:19:00,"Читал, всё знакомо. Декоратор — это когда @-собачка перед функцией. На практике не пользовался.",00:19:18–00:19:43,"Iterator — объект с __iter__/__next__; generator — функция с yield, частный случай итератора (lazy, ленивая, односторонняя). Decorator — функция-обёртка над функцией: @log, @lru_cache, @property, @staticmethod.",hard skill,1/5,"Полный отказ. Кандидат признал знакомство по чтению, но дал только синтаксический маркер декоратора (@). Не объяснил ни одно из понятий, не привёл различие итератор vs генератор.","Честно признался, что не пользовался — нормальная реакция. Сигнал поверхностного знания Python."
4,a/b,"На какие метрики смотреть при оценке эффективности рекомендательной системы?",00:23:23,"CTR (клики), конверсия в покупку — что мы хотим наблюдать.",00:23:23–00:23:55,"Минимум 2 метрики, в идеале больше: CTR, конверсия в покупку, средний чек, revenue per user, retention, time on site. Разделение на product/proxy метрики и guard-rails.",hard skill,3/5,"Назвал минимум 2 (клики и покупки) — базовый порог пройден. Не упомянул бизнес-метрики (revenue, AOV, retention), guard-rails. Интервьюер: 'минимум 2 — клёво, но нужно больше'.","Базовый порог пройден; бизнес-перспектива слабая."
5,a/b,"Как разбивать пользователей на группы для эксперимента?",00:23:55,"Однородные группы: равные доли по полу, возрасту, географии. Проверить однородность через A/A-тест (есть ли значимые различия между группами до эксперимента).",00:23:55–00:25:00,"Stratified sampling по ключевым признакам ИЛИ честный рандом через hash(user_id) % N. Обсудить долю экспериментальной выборки от общего трафика; пропорции (50/50 vs 90/10); понятие unit of randomization (user vs session vs device).",hard skill,3/5,"Идея однородности и A/A-теста озвучена корректно. Не назвал в каких долях разбивать (50/50 vs 90/10), не задал вопрос про объём трафика — явная пропущенная вилка. Stratified sampling не назван термином.","Сильная сторона: A/A. Слабая: ни одного уточняющего вопроса по контексту (трафик, пропорции)."
6,a/b,"Как рассчитать необходимый размер выборки?",00:25:00,"Не вспомню формулу. В калькуляторе вводишь различие, которое хотим заметить, мощность критерия, порог.",00:25:00–00:26:30,"Перечислить параметры: alpha (false positive rate), beta (1 - power), MDE (minimum detectable effect), baseline conversion / variance. n ~ (z_α + z_β)² · 2σ² / Δ². Понимание trade-off: больше power → больше n.",hard skill,2/5,"Назвал часть параметров (мощность, MDE как 'различие'), но без терминологии (alpha, power, MDE). Формулу не вспомнил. Признался.","Понимание есть, операционализировать не может. Для junior приемлемо."
7,a/b,"Какие статистические тесты применять для оценки результатов?",00:26:30,"Параметрический (t-test) или непараметрический (Манн-Уитни) в зависимости от распределения. Для долей — отдельный критерий (формула: t = (p1-p2)/sqrt(p(1-p)/n)). Если распределение ненормальное — логарифмирование или bootstrap для получения нормального через ЦПТ.",00:26:30–00:35:00,"t-test (Welch) для непрерывных нормальных, Mann-Whitney U для непараметрики, χ² или z-test пропорций для долей, bootstrap как универсальный обходной путь. Понимание: разница средних vs разница долей — разные тесты.",hard skill,4/5,"Хорошее покрытие: параметрика/непараметрика, тест долей, bootstrap, ЦПТ. Мелкие огрехи: 'Манн-Уитни' назван как единственный непараметрический (есть Wilcoxon, KS).","Самая сильная часть A/B-секции."
8,a/b,"Какие проверки на нормальность распределения знаешь?",00:33:48,"Шапиро-Уилка. В источниках описывается несколько, говорят что они равнозначны.",00:33:48–00:34:15,"Shapiro-Wilk (стандарт), Kolmogorov-Smirnov (Lilliefors), Anderson-Darling, Jarque-Bera. Визуальная проверка: QQ-plot, гистограмма. Понимание: для больших n тесты слишком чувствительны — лучше QQ-plot.",hard skill,2/5,"Один тест с правильным названием. Признаёт что есть другие. Не назвал K-S, не упомянул визуальный QQ-plot.","Без подсказки — один ответ. Интервьюер советовал 'минимум 2'."
9,a/b,"Почему среднее при бутстрэпе будет нормально распределено?",00:35:30,"Центральная предельная теорема.",00:35:36,"ЦПТ (Central Limit Theorem): распределение средних из выборки стремится к нормальному при n→∞ независимо от исходного распределения. Достаточно для junior; доказательство — бонус.",hard skill,5/5,"Точный короткий ответ — именно то, что ожидается.","Чистый ответ. Интервьюер: 'этого достаточно'."
10,sql,"Чем отличается HAVING от WHERE в SQL?",00:43:07,"HAVING накладывается после GROUP BY, для агрегатов; WHERE — обычные условия. Сначала GROUP BY, потом HAVING.",00:43:07–00:43:34,"WHERE — фильтр строк ДО агрегации; HAVING — фильтр групп ПОСЛЕ агрегации. Порядок: FROM → WHERE → GROUP BY → HAVING → SELECT → ORDER BY. WHERE не может ссылаться на агрегаты, HAVING — может.",hard skill,3/5,"Базовая идея верна (HAVING после GROUP BY). Изложение размытое из-за качества ASR. Не сказал явно про порядок выполнения и про невозможность WHERE по агрегатам.","Транскрибатор сильно искажает SQL-термины ('грубой' = GROUP BY). Знание есть, формулировка слабая."
11,sql,"Перечисли все варианты JOIN. Для таблиц A=100, B=50, пересечение=25 — сколько строк вернёт LEFT/INNER/OUTER/FULL/CROSS JOIN A и B?",00:43:50,"LEFT, RIGHT, INNER, OUTER. LEFT=100, INNER=25, OUTER=125, FULL=150. CROSS — не сталкивался.",00:43:50–00:45:55,"LEFT/RIGHT/INNER/FULL OUTER/CROSS. LEFT JOIN=100, INNER=25, FULL OUTER=125 (100+50-25), CROSS=100×50=5000. OUTER и FULL OUTER — синонимы.",hard skill,2/5,"Виды JOIN перечислены частично. CROSS не знает. LEFT=100 ✓, INNER=25 ✓, OUTER=125 ✓, FULL=150 ✗ (правильный ответ — 125, FULL = OUTER). Интервьюер не поправил, но фактическая ошибка.","Кейс расхождения интервьюера и истины: если LLM-разметчик слепо доверяет реакции интервьюера, закрепит ошибочный ответ. Аргумент в пользу независимого expected_answer."
12,python,"Реализуй функцию group_by_sum: на вход list a и list b одинаковой длины, на выход dict {ключ: сумма значений}.",00:46:28,"Изначально пытался через 'if i in b'. Использовал pandas .groupby() (не то). После многих подсказок написал for-loop с zip, забыл инициализировать ключи; финальное решение через d.get(k, 0) + v полностью продиктовано интервьюером.",00:46:28–01:05:30,"~5 строк: d = {}; for k, v in zip(b, a): d[k] = d.get(k, 0) + v. Альтернативно — collections.defaultdict(int) и d[k] += v.",hard skill,1/5,"Без существенных подсказок не справился. Не понял идею проходить парами через zip; не знал zip как функцию. Решение собрано интервьюером.","Самый болезненный момент. ~20 минут на 5-строчную задачу. Это не 'медленно', а структурное непонимание базовой идиомы Python."
13,sql,"Знаешь оконные функции в SQL?",00:46:08,"Нет.",00:46:11,"PARTITION BY, ORDER BY, ROWS/RANGE BETWEEN. Функции: ROW_NUMBER, RANK, DENSE_RANK, LAG/LEAD, агрегаты по окну (sum/avg over). Применение: rolling avg, ранжирование внутри группы.",hard skill,1/5,"Полный отказ.","Интервьюер: 'минимум для junior data analyst'. Существенный пробел, явно отмечен в финальном фидбэке."
14,ml,"Вспомни формулу линейной регрессии. Какая функция ошибки используется и почему именно она?",01:06:35,"y = a₀ + bx. Функция ошибки — MSE (сумма квадратов разниц) или MAE (сумма модулей). С квадратом проще: парабола, дифференцируема, есть один минимум. MAE в нуле не дифференцируется.",01:06:35–01:09:12,"y = β₀ + β₁x + ε. MSE дифференцируема, штрафует большие ошибки сильнее, имеет аналитическое решение (МНК). MAE робастна к выбросам, но не гладкая в нуле — неудобна для градиентных методов. Выбор зависит от природы шума и важности выбросов.",hard skill,4/5,"Уверенный ответ. Объяснил выбор MSE через дифференцируемость и единственный минимум. Не упомянул robustness MAE к выбросам, аналитическое решение.","Сильная сторона."
15,ml,"Что такое градиент и градиентный спуск? Как с их помощью находим коэффициенты?",01:09:50,"Градиент — вектор частных производных, указывает в направлении возрастания функции. Чтобы найти минимум — двигаемся против градиента. Алгоритм: предсказание → ошибка (MSE) → градиент → обновление весов → итерация, пока ошибка не перестанет меняться.",01:09:50–01:13:50,"∇f — вектор частных производных. Шаг: w := w - η·∇L(w), где η — learning rate. Итерация до сходимости (или max_iter, или порога Δloss). Варианты: batch GD, SGD, mini-batch SGD. Опасности: малый η — медленно, большой η — расходимость.",hard skill,3/5,"Структурно правильно, но изначально путался ('градиент = производная' → исправил). Финальная последовательность шагов проговорена корректно. Не упомянул learning rate, варианты SGD/mini-batch.","Частично scaffolded — интервьюер задавал наводящие вопросы. Знание есть, но требует структурирования."
16,ml,"Назови минимум три способа борьбы с переобучением (применительно к линейной регрессии).",01:14:50,"1) Регуляризация (L1/L2 — занулить или уменьшить веса предикторов). 2) Удалить мультиколлинеарные признаки. 3) Кросс-валидация (k-fold, stratified, на временных рядах с расширяющимся окном). Забыл про 'больше данных'.",01:14:50–01:22:00,"1) Больше данных — самый эффективный. 2) Регуляризация (L1=Lasso → зануление, L2=Ridge → уменьшение весов). 3) Уменьшение complexity (меньше признаков, меньше глубина). 4) Early stopping. 5) Кросс-валидация — это диагностика, не борьба per se.",hard skill,3/5,"Назвал 3 способа, но после подсказок. Регуляризация раскрыта (зануление весов). Кросс-валидация подана как способ борьбы (на самом деле диагностика). Не назвал самый базовый — 'больше данных'.","Терминологически слабовато (мультиколлинеарность как 'путь борьбы с переобучением' — натянуто). Покрытие на минимуме."
17,ml,"Как строится дерево решений?",01:22:25,"Узлы — предикаты с условиями, по условию данные разбиваются. Признак выбираем по информативности — сначала сказал 'дисперсия', исправил на 'энтропия'. Идём по значениям признака, ищем точку разбиения такую, чтобы сумма энтропий после разбиения была меньше исходной. Останов по критерию, в листе — голосование по большинству.",01:22:25–01:25:30,"Жадное рекурсивное разбиение по фиче с минимальной impurity: Gini или entropy для классификации, MSE/variance для регрессии. Information Gain = H(parent) - sum(weighted H(children)). Критерии останова: max_depth, min_samples_leaf, min_impurity_decrease. В листе — мажоритарный класс или среднее.",hard skill,3/5,"Концептуально верно. Изначальная путаница 'дисперсия' vs 'энтропия' исправлена интервьюером. Не упомянут Gini, не разделил классификацию vs регрессию (для регрессии — MSE, не энтропия).","Знание есть, без точных терминов. Типичный junior."
18,ml,"Почему случайный лес работает? Объясни обоснование, не повторяя 'парадоксально'.",01:26:05,"На курсе говорили: парадоксально, но работает. Идём от одного дерева к лесу, потому что для большого числа признаков и объектов одно дерево — большие вычисления.",01:26:05–01:26:35,"1) Каждое дерево лучше random (>0.5 для бинарной классификации) — теорема Кондорсе. 2) Bagging — bootstrap-сэмплирование с возвращением + случайный subset признаков для декорреляции деревьев. 3) Усреднение/голосование снижает variance ансамбля при сохранении bias. Не про вычисления, а про bias-variance trade-off.",hard skill,1/5,"Неверное обоснование (вычисления — это про производительность, а лес тяжелее одного дерева). Воспроизводит миф 'парадоксально работает'. Никакой математики (>0.5, bagging, decorrelation, bias-variance) не озвучено.","Кандидат сам признаёт, что повторяет курсовой нарратив без понимания. Сильный негативный сигнал — отсутствие критического восприятия источников."
19,ml,"В каких случаях логистическая регрессия на классификации работает лучше Random Forest? Дано: 100500 параметров, миллионы объектов, LogReg существенно лучше по качеству.",01:27:20,"Не знаю точно. Рассуждал про производительность регрессии и нехватку мощностей. После наводок интервьюера согласился, что это про шум, но самостоятельный ответ не сформулировал.",01:27:20–01:32:00,"Когда сигнал распределён по многим признакам и в каждом отдельно — почти шум. Каждый случайный subset для дерева — фактически шум (<0.5 accuracy), теорема о работе RF не выполняется. LogReg учитывает все признаки сразу и находит линейную комбинацию, перевешивающую шум. Связано с тем, что RF плохо работает с большой размерностью при разреженном/слабо-информативном сигнале на каждой фиче.",hard skill,2/5,"Звёздочный вопрос. Не справился, но участвовал в диалоге, давал догадки. Финальный ответ построен интервьюером.","Закрывающий вопрос — отказ ожидаем для junior. Плюс: candidate перебирает гипотезы (производительность, шум) — паттерн рассуждения присутствует."
